CET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2001-11-22,8,4,2,8,2,-5,100,84,56,1003,998,995,10,10,9,37,29,55,0.00,3,Rain-Snow,294
2001-11-23,4,2,0,0,-3,-5,93,72,60,1014,1010,1003,10,10,10,39,26,55,0.00,3,,330
2001-11-24,4,1,-2,1,-1,-2,100,90,75,1019,1017,1014,10,10,10,16,10,,0.00,4,,358
2001-11-25,6,4,3,5,4,1,100,97,87,1019,1015,1010,10,10,9,34,21,,0.00,6,Rain,164
2001-11-26,5,3,2,5,4,2,100,98,93,1011,1008,1007,10,8,4,29,21,,0.00,6,Rain,128
2001-11-27,3,2,1,3,2,1,100,98,93,1011,1010,1007,10,10,8,19,8,,0.00,6,,94
2001-11-28,6,3,1,5,3,1,100,98,93,1012,1007,1005,10,10,7,42,24,,0.00,4,Rain,215
2001-11-29,5,2,-1,5,2,-1,100,98,93,1017,1015,1012,10,8,0,26,13,,0.00,4,Fog,163
2001-11-30,4,3,3,3,2,1,100,89,81,1022,1020,1017,10,10,10,47,31,58,0.00,6,,143
2001-12-1,3,2,2,3,2,1,100,93,87,1022,1022,1021,10,10,7,52,42,69,0.00,7,Rain,151
2001-12-2,4,3,2,4,3,2,100,99,93,1030,1027,1022,9,5,3,45,24,,0.00,6,Rain,152
2001-12-3,3,2,2,2,2,1,100,98,93,1030,1028,1025,9,7,5,35,26,45,0.00,7,Rain,140
2001-12-4,3,2,1,3,2,1,100,99,93,1025,1017,1011,7,5,3,42,34,55,0.00,7,Rain,145
2001-12-5,7,4,3,6,4,3,100,98,93,1014,1012,1011,10,7,1,32,24,,0.00,6,Rain,196
2001-12-6,5,3,2,5,4,2,100,98,93,1032,1023,1014,10,7,1,19,10,32,0.00,6,,1
2001-12-7,4,1,-3,4,1,-3,100,98,93,1043,1039,1033,10,5,0,11,6,,0.00,4,Fog,56
2001-12-8,3,0,-3,3,1,-3,100,98,93,1045,1044,1043,10,9,1,19,8,,0.00,5,Fog,245
2001-12-9,4,2,1,4,2,1,100,96,93,1044,1042,1038,10,8,4,26,18,,0.00,7,Rain,254
2001-12-10,6,4,3,6,4,3,100,99,93,1038,1037,1036,9,3,0,21,16,,0.00,7,Fog-Rain,317
2001-12-11,6,3,2,5,3,2,100,96,93,1036,1035,1033,10,7,0,23,16,,0.00,5,Fog,357
2001-12-12,4,2,1,4,2,0,100,96,93,1035,1033,1032,10,10,9,29,18,,0.00,5,Rain,26
2001-12-13,2,-1,-3,1,-3,-5,93,79,65,1043,1040,1035,10,10,10,21,14,,0.00,6,,77
2001-12-14,4,0,-3,3,1,-3,100,96,93,1043,1040,1038,10,10,8,29,14,,0.00,6,,304
2001-12-15,2,0,-2,1,-1,-2,100,95,87,1041,1040,1039,10,10,10,27,23,,0.00,3,,40
2001-12-16,3,-1,-4,3,0,-4,100,97,93,1040,1036,1032,10,7,2,32,16,,0.00,6,,337
2001-12-17,4,1,-2,3,1,-2,100,98,87,1033,1032,1031,10,10,8,24,16,,0.00,7,,342
2001-12-18,2,-1,-4,2,0,-5,100,98,93,1033,1027,1022,7,3,0,21,11,,0.00,7,Fog,289
2001-12-19,6,2,-1,4,0,-9,100,84,48,1021,1010,1002,10,9,1,50,29,71,0.00,5,Rain-Snow,290
2001-12-20,0,-3,-5,0,-7,-14,100,76,40,1021,1013,998,10,7,0,55,39,74,0.00,5,Snow,268
2001-12-21,3,0,-2,3,0,-4,100,96,80,997,990,986,10,8,0,58,39,76,0.00,6,Rain-Snow-Thunderstorm,302
2001-12-22,-2,-6,-8,-3,-7,-12,100,87,73,1011,1004,995,10,10,7,34,24,,0.00,4,,26
2001-12-23,-1,-6,-11,-1,-6,-15,100,93,58,1012,1008,1004,10,7,1,35,18,,0.00,5,Snow,234
2001-12-24,2,0,-2,2,1,-2,100,100,100,1003,992,982,10,6,1,40,26,,0.00,7,Rain-Snow,223
2001-12-25,4,1,-2,4,1,-2,100,97,87,983,977,968,10,8,1,58,31,87,0.00,6,Rain-Snow,271
2001-12-26,1,-2,-4,0,-2,-4,100,96,93,997,989,983,10,10,7,16,11,,0.00,5,Snow,276
2001-12-27,0,-2,-4,0,-1,-4,100,99,93,1001,997,990,10,6,1,32,14,42,0.00,6,Fog-Snow,224
2001-12-28,1,-1,-2,1,-1,-3,100,99,93,993,986,978,10,7,0,29,16,,0.00,6,Snow,138
2001-12-29,0,-2,-3,0,-2,-4,100,94,86,992,988,980,10,4,1,37,26,,0.00,6,Snow,14
2001-12-30,-3,-6,-8,-4,-8,-11,100,83,74,1011,1001,992,10,8,2,29,26,,0.00,6,Snow,16
2001-12-31,-6,-9,-12,-6,-9,-13,100,96,80,1023,1019,1012,10,8,1,24,16,,0.00,3,Fog-Snow,293
